"source_taxon_name","interaction_type","target_taxon_name","latitude","longitude","altitude","study_title","collection_time_in_unix_epoch","tmp_and_unique_source_specimen_id","tmp_and_unique_target_specimen_id","source_specimen_life_stage","target_specimen_life_stage","source_specimen_basis_of_record","target_specimen_basis_of_record","source_specimen_body_part","target_specimen_body_part","source_specimen_physiological_state","target_specimen_physiological_state","target_specimen_total_count","target_specimen_total_count_percent","target_specimen_total_volume_ml","target_specimen_total_volume_ml_percent","target_specimen_frequency_of_occurrence","target_specimen_frequency_of_occurrence_percent","footprintWKT","locality"
"Adinia xenica","eats","Insecta",25.344602,-80.907731,,"Odum 1970",-65811600000,1626236,1626242,,,"Literature","Literature",,,,,,,,0.06,,,"POLYGON((-80.9051152181999 25.3444142283,-80.9059955233999 25.3442672436,-80.9065500926 25.3441459348999,-80.90736696 25.3439401107999,-80.9082535076999 25.3436048093999,-80.9090729142999 25.3435385842,-80.9094935381999 25.3437251500999,-80.9096614463999 25.3440278687,-80.9096112841999 25.3443673889,-80.9092833485999 25.3446684478,-80.9088662806999 25.3449833799,-80.9082720444999 25.3452638495999,-80.9078129182999 25.3453914599,-80.9072185139999 25.3454631433,-80.9068551327 25.3455346749,-80.9064495506 25.3456800728,-80.9060242859 25.3458738604999,-80.9055003564999 25.3459964203999,-80.9050214636999 25.3460680274999,-80.9046270566999 25.3460962945,-80.9041143024 25.3461017238999,-80.9036212305999 25.3460587635,-80.9033056378 25.3459978632999,-80.9028519311 25.3458581229999,-80.9024771226 25.3457336077,-80.9020712882999 25.3455658278,-80.9019595288 25.3452093814999,-80.9019381633 25.3449360291999,-80.9022170692999 25.3446694790999,-80.9026480747999 25.3445210068999,-80.9030660213999 25.3445673199,-80.9037008667 25.3445215271,-80.9042430422999 25.3444824187999))","Juncus Marsh"
"Adinia xenica","eats","Amphipoda",25.344602,-80.907731,,"Odum 1970",-65811600000,1626236,1626240,,,"Literature","Literature",,,,,,,,0.09,,,"POLYGON((-80.9051152181999 25.3444142283,-80.9059955233999 25.3442672436,-80.9065500926 25.3441459348999,-80.90736696 25.3439401107999,-80.9082535076999 25.3436048093999,-80.9090729142999 25.3435385842,-80.9094935381999 25.3437251500999,-80.9096614463999 25.3440278687,-80.9096112841999 25.3443673889,-80.9092833485999 25.3446684478,-80.9088662806999 25.3449833799,-80.9082720444999 25.3452638495999,-80.9078129182999 25.3453914599,-80.9072185139999 25.3454631433,-80.9068551327 25.3455346749,-80.9064495506 25.3456800728,-80.9060242859 25.3458738604999,-80.9055003564999 25.3459964203999,-80.9050214636999 25.3460680274999,-80.9046270566999 25.3460962945,-80.9041143024 25.3461017238999,-80.9036212305999 25.3460587635,-80.9033056378 25.3459978632999,-80.9028519311 25.3458581229999,-80.9024771226 25.3457336077,-80.9020712882999 25.3455658278,-80.9019595288 25.3452093814999,-80.9019381633 25.3449360291999,-80.9022170692999 25.3446694790999,-80.9026480747999 25.3445210068999,-80.9030660213999 25.3445673199,-80.9037008667 25.3445215271,-80.9042430422999 25.3444824187999))","Juncus Marsh"
"Adinia xenica","eats","Plantae",25.344602,-80.907731,,"Odum 1970",-65811600000,1626236,1626238,,,"Literature","Literature",,,,,,,,0.09,,,"POLYGON((-80.9051152181999 25.3444142283,-80.9059955233999 25.3442672436,-80.9065500926 25.3441459348999,-80.90736696 25.3439401107999,-80.9082535076999 25.3436048093999,-80.9090729142999 25.3435385842,-80.9094935381999 25.3437251500999,-80.9096614463999 25.3440278687,-80.9096112841999 25.3443673889,-80.9092833485999 25.3446684478,-80.9088662806999 25.3449833799,-80.9082720444999 25.3452638495999,-80.9078129182999 25.3453914599,-80.9072185139999 25.3454631433,-80.9068551327 25.3455346749,-80.9064495506 25.3456800728,-80.9060242859 25.3458738604999,-80.9055003564999 25.3459964203999,-80.9050214636999 25.3460680274999,-80.9046270566999 25.3460962945,-80.9041143024 25.3461017238999,-80.9036212305999 25.3460587635,-80.9033056378 25.3459978632999,-80.9028519311 25.3458581229999,-80.9024771226 25.3457336077,-80.9020712882999 25.3455658278,-80.9019595288 25.3452093814999,-80.9019381633 25.3449360291999,-80.9022170692999 25.3446694790999,-80.9026480747999 25.3445210068999,-80.9030660213999 25.3445673199,-80.9037008667 25.3445215271,-80.9042430422999 25.3444824187999))","Juncus Marsh"
"Adinia xenica","eats","Fragilariophyceae",28.626777,-96.104312,-0.7,"Akin et al 2006",912816000000,1451893,1451901,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Coscinodiscophyceae",28.626777,-96.104312,-0.7,"Akin et al 2006",912816000000,1451893,1451899,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.626777,-96.104312,-0.7,"Akin et al 2006",912816000000,1451893,1451897,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.626777,-96.104312,-0.7,"Akin et al 2006",912816000000,1451893,1451895,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.626777,-96.104312,-0.7,"Akin et al 2006",912816000000,1448467,1448475,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Coscinodiscophyceae",28.626777,-96.104312,-0.7,"Akin et al 2006",912816000000,1448467,1448473,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.626777,-96.104312,-0.7,"Akin et al 2006",912816000000,1448467,1448471,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.626777,-96.104312,-0.7,"Akin et al 2006",912816000000,1448467,1448469,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Diptera",28.626777,-96.104312,-0.7,"Akin et al 2006",917654400000,1443343,1443345,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Animalia",28.626777,-96.104312,-0.7,"Akin et al 2006",912816000000,1443347,1443353,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Calanoida",28.626777,-96.104312,-0.7,"Akin et al 2006",912816000000,1443347,1443351,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.626777,-96.104312,-0.7,"Akin et al 2006",912816000000,1443347,1443349,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1473021,1473031,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1473021,1473029,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1473021,1473027,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1473021,1473025,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1473021,1473023,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472773,1472781,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472773,1472779,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472773,1472777,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472773,1472775,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Harpacticoida",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472783,1472793,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472783,1472791,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472783,1472789,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472783,1472787,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472783,1472785,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Other blue green algae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472761,1472771,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472761,1472769,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472761,1472767,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472761,1472765,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472761,1472763,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472751,1472759,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472751,1472757,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472751,1472755,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472751,1472753,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Other blue green algae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472739,1472749,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472739,1472747,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472739,1472745,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472739,1472743,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1472739,1472741,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Harpacticoida",28.632555,-96.110896,-0.7,"Akin et al 2006",929145600000,1472497,1472505,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.632555,-96.110896,-0.7,"Akin et al 2006",929145600000,1472497,1472503,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Khakista",28.632555,-96.110896,-0.7,"Akin et al 2006",929145600000,1472497,1472501,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.632555,-96.110896,-0.7,"Akin et al 2006",929145600000,1472497,1472499,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1472371,1472381,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Coscinodiscophyceae",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1472371,1472379,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Khakista",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1472371,1472377,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1472371,1472375,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1472371,1472373,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1472363,1472369,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1472363,1472367,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1472363,1472365,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Hymenoptera",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1471867,1471877,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Copepoda",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1471867,1471875,,"nauplius stage",,,,,,,,,,,,,,
"Adinia xenica","eats","Bivalvia",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1471867,1471873,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1471867,1471871,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1471867,1471869,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Other blue green algae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1471577,1471587,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1471577,1471585,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1471577,1471583,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1471577,1471581,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1471577,1471579,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Bivalvia",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1471035,1471045,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1471035,1471043,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Khakista",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1471035,1471041,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1471035,1471039,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1471035,1471037,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Brachyura",28.626777,-96.104312,-0.7,"Akin et al 2006",934070400000,1463219,1463221,,"larval stage",,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1465043,1465051,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1465043,1465049,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1465043,1465047,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1465043,1465045,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1467877,1467883,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1467877,1467881,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1467877,1467879,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Brachyura",28.626777,-96.104312,-0.7,"Akin et al 2006",934070400000,1467885,1467887,,"larval stage",,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1470823,1470829,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1470823,1470827,,,,,,,,,,,,,,,,
