consumer,resource,reference
"Mammals, herbivorous","Plants, Spartina alterniflora",Atwood 1950
"Mammals, herbivorous","Plants, Spartina alterniflora",Willner et. al 1979
"Mammals, herbivorous","Plants, Spartina patens",Atwood 1950
"Mammals, herbivorous","Plants, Spartina patens",Willner et. al 1979
"Mammals, herbivorous",SAV,Atwood 1950
"Mammals, herbivorous",SAV,Willner et. al 1979
"Mammals, rat","Birds, sparrow",Post 1981
"Mammals, rat","Bivalve, suspension-feeding",Kruchek 2004
"Mammals, rat","Bivalve, suspension-feeding",Sharp 1967
"Mammals, rat","Crabs, blue",Hamilton 1946
"Mammals, rat","Crabs, fiddler",Hamilton 1946
"Mammals, rat","Crabs, hermit",Hamiton 1946
"Mammals, rat","Crabs, hermit",Negus et al. 1961
"Mammals, rat","Crabs, hermit",Sharp 1967
"Mammals, rat","Crabs, marsh",Hamilton 1946
"Mammals, rat","Insects, carnivorous",Kruchek 2004
"Mammals, rat","Insects, detritivorous",Kruchek 2004
"Mammals, rat","Insects, herbivorous",Kruchek 2004
"Mammals, rat","Insects, omnivorous",Kruchek 2004
"Mammals, rat","Insects, parasitoid wasps",Kruchek 2004
"Mammals, rat","Plants, Distichlis spicata",Kruchek 2004
"Mammals, rat","Plants, Juncus roemerianus",Kruchek 2004
"Mammals, rat","Plants, other marsh plants",Kruchek 2004
"Mammals, rat","Plants, Spartina alterniflora",Kruchek 2004
"Mammals, rat","Plants, Spartina patens",Kruchek 2004
"Mammals, rat","Snails, detritivorous",Hamilton 1946
"Mammals, rat","Snails, omnivorous",Hamilton 1946
"Mammals, rat",Spiders,Kruchek 2004
Meiobenthos,Detritus,Odum and Heald 1975
Meiobenthos,Micro-phytobenthos,Pinckney et al. 2003
Polychaetes,Detritus,"Ruppert, Fox, and Barnes 2004"
Polychaetes,"Isopods, amphipods & taenids","Ruppert, Fox, and Barnes 2004"
Polychaetes,Macroalgae,Fauchald and Jumars 1979
Polychaetes,Meiobenthos,"Ruppert, Fox, and Barnes 2004"
Polychaetes,Micro-phytobenthos,Jumars et al. 2015
Polychaetes,Phytoplankton,Riisg̴rd 1994
Polychaetes,Polychaetes,Jumars et al. 2015
Polychaetes,Polychaetes,"Ruppert, Fox, and Barnes 2004"
Polychaetes,Zooplankton,Jumars et al. 2015
Reptiles,"Birds, clapper rail",Nifong and Silliman 2013
Reptiles,"Birds, wading",Nifong and Silliman 2013
Reptiles,"Bivalve, suspension-feeding",Tucker et al. 1995
Reptiles,"Crabs, blue",Nifong and Silliman 2013
Reptiles,"Crabs, blue",Tucker et al. 1995
Reptiles,"Crabs, fiddler",Nifong and Silliman 2013
Reptiles,"Crabs, fiddler",Tucker et al. 1995
Reptiles,"Crabs, hermit",Tucker et al. 1995
Reptiles,"Crabs, marsh",Nifong and Silliman 2013
Reptiles,"Crabs, marsh",Tucker et al. 1995
Reptiles,"Fish, invertivorous",Nifong and Silliman 2013
Reptiles,"Fish, invertivorous",Tucker et al. 1995
Reptiles,"Fish, marsh, carnivorous",Nifong and Silliman 2013
Reptiles,"Fish, marsh, carnivorous",Tucker et al. 1995
Reptiles,"Fish, marsh, detritivorous",Nifong and Silliman 2013
Reptiles,"Fish, marsh, detritivorous",Tucker et al. 1995
Reptiles,"Fish, marsh, herbivorous",Nifong and Silliman 2013
Reptiles,"Fish, marsh, herbivorous",Tucker et al. 1995
Reptiles,"Fish, marsh, omnivorous",Nifong and Silliman 2013
Reptiles,"Fish, marsh, omnivorous",Tucker et al. 1995
Reptiles,"Fish, marsh, zooplanktivorous",Nifong and Silliman 2013
Reptiles,"Fish, marsh, zooplanktivorous",Tucker et al. 1995
Reptiles,"Mammals, carnivorous / omnivorous",Nifong and Silliman 2013
Reptiles,"Mammals, herbivorous",Nifong and Silliman 2013
Reptiles,"Mammals, rat",Svihla 1931
Reptiles,Reptiles,Nifong and Silliman 2013
Reptiles,"Snails, detritivorous",Ernst and Barbour 1989
Reptiles,"Snails, detritivorous",Tucker et al. 1995
Reptiles,"Snails, omnivorous",Ernst and Barbour 1989
Reptiles,"Snails, omnivorous",Tucker et al. 1995
"Shrimp, grass",Detritus,Welsh 1975
"Shrimp, grass","Isopods, amphipods & taenids",Morgan 1980
"Shrimp, grass","Isopods, amphipods & taenids",Nelson 1979
"Shrimp, grass","Isopods, amphipods & taenids",van Dolah 1978
"Shrimp, grass",Macroalgae,Kneib 1987
"Shrimp, grass",Meiobenthos,Anderson 1985
"Shrimp, grass",Micro-phytobenthos,Fleeger et al. 1999
"Shrimp, grass",Phytoplankton,Fleeger et al. 1999
"Shrimp, grass",Polychaetes,Anderson 1985
"Shrimp, grass",Zooplankton,Anderson 1985
"Shrimp, grass",Zooplankton,Kneib 1987
"Shrimp, penaeid","Bivalve, suspension-feeding",Darnell 1958
"Shrimp, penaeid",Detritus,Minello and Zimmerman 1991
"Shrimp, penaeid",Detritus,Zein-Eldin and Renaud 1986
"Shrimp, penaeid","Insects, aquatic",Darnell 1958
"Shrimp, penaeid","Insects, aquatic",Minello and Zimmerman 1991
"Shrimp, penaeid","Insects, aquatic",Zein-Eldin and Renaud 1986
"Shrimp, penaeid","Isopods, amphipods & taenids",Fry et al. 2003
"Shrimp, penaeid","Isopods, amphipods & taenids",Gleason and Willington 1988
"Shrimp, penaeid","Isopods, amphipods & taenids",Minello and Zimmerman 1991
"Shrimp, penaeid","Isopods, amphipods & taenids",Zein-Eldin and Renaud 1986
"Shrimp, penaeid",Meiobenthos,Darnell 1958
"Shrimp, penaeid",Meiobenthos,Flint 1956
"Shrimp, penaeid",Micro-phytobenthos,Williams 1955
"Shrimp, penaeid",Phytoplankton,Cook and Murphy 1969
"Shrimp, penaeid",Phytoplankton,Flint 1956
"Shrimp, penaeid",Phytoplankton,Gleason and Willington 1988
"Shrimp, penaeid",Polychaetes,Minello and Zimmerman 1991
"Shrimp, penaeid",Polychaetes,Zein-Eldin and Renaud 1986
"Shrimp, penaeid","Snails, detritivorous",Darnell 1958
"Shrimp, penaeid","Snails, omnivorous",Darnell 1958
"Shrimp, penaeid",Zooplankton,Cook and Murphy 1969
"Snails, detritivorous",Detritus,Lee and Silliman 2006
"Snails, omnivorous",Detritus,Alexander 1979
"Snails, omnivorous",Detritus,Cammen et al. 1980
"Snails, omnivorous",Macroalgae,Alexander 1979
"Snails, omnivorous",Meiobenthos,Alexander 1979
"Snails, omnivorous",Micro-phytobenthos,Alexander 1979
"Snails, omnivorous","Plants, Distichlis spicata",Alexander 1979
"Snails, omnivorous","Plants, Juncus roemerianus",Alexander 1979
"Snails, omnivorous","Plants, other marsh plants",Alexander 1979
"Snails, omnivorous","Plants, Spartina alterniflora",Alexander 1979
"Snails, omnivorous","Plants, Spartina alterniflora",Cammen et al. 1980
"Snails, omnivorous","Plants, Spartina patens",Alexander 1979
"Snails, omnivorous","Plants, Spartina patens",Cammen et al. 1980
"Snails, omnivorous",SAV,Alexander 1979
"Snails, omnivorous",Zooplankton,Alexander 1979
Spiders,"Insects, carnivorous",Dobel and Denno 1994
Spiders,"Insects, carnivorous",Finke and Denno 2004
Spiders,"Insects, detritivorous",Dobel and Denno 1994
Spiders,"Insects, detritivorous",Finke and Denno 2004
Spiders,"Insects, herbivorous",Dobel and Denno 1994
Spiders,"Insects, herbivorous",Finke and Denno 2004
Spiders,"Insects, omnivorous",Dobel and Denno 1994
Spiders,"Insects, omnivorous",Finke and Denno 2004
Spiders,Spiders,Dobel and Denno 1994
Spiders,Spiders,Finke and Denno 2004
Zooplankton,Detritus,Kleppel 1993
Zooplankton,Phytoplankton,Kleppel 1993
Zooplankton,Zooplankton,Kleppel 1993
"Zooplankton, gelatinous","Isopods, amphipods & taenids",Breitburg and Fulford 2006
"Zooplankton, gelatinous","Isopods, amphipods & taenids",Burrell and Van Engel 1976
"Zooplankton, gelatinous",Zooplankton,Breitburg and Fulford 2006
"Zooplankton, gelatinous",Zooplankton,Burrell and Van Engel 1976
"Zooplankton, gelatinous","Zooplankton, gelatinous",Breitburg and Fulford 2006
"Zooplankton, gelatinous","Zooplankton, gelatinous",Burrell and Van Engel 1976
